UNITID,cs_stat,cs_pval,noncs_stat,noncs_pval,quadrant
153001,-0.5587214691698053,0.07399705223626488,0.3789940842322982,0.2503641015682489,2
153108,-0.18892235936211535,0.5779806277608731,0.014877376765750627,0.9653712936222862,2
153144,0.36810577112571796,0.2653449892286654,0.3414652278158625,0.30407500160217504,1
153162,0.5739130434782609,0.0648587621493793,0.1281541725111437,0.7072772223203315,1
153269,0.2078958040292884,0.5396025630545456,0.3067869665431506,0.3588133442701921,1
153278,0.2056137882576373,0.5441622273018253,0.054116719170319086,0.8744344884301001,1
153302,0.12023774168922385,0.7247320439407611,0.6055034387442543,0.048364400871670155,1
153366,0.0920551433909033,0.7877818311351982,-0.029097837274510374,0.9323210169426192,4
153375,0.08713212091060829,0.7989247854197506,0.13131275164914363,0.700347567421976,1
153384,-0.03676533549217373,0.9145374462454747,0.24020270864541007,0.47680675397410843,2
153603,0.5123771589239384,0.10708085586293059,0.7676584200018818,0.0058062753678678235,1
153658,0.20968680068381604,0.5360350561518991,0.7565483023400474,0.00704060349494292,1
153825,0.1144774205279886,0.7375077289500942,0.5048609140916769,0.11321879878316399,1
153834,0.5,0.1173068030142382,0.29759549865742085,0.3741185870765032,1
154004,0.4,0.22286835013351963,0.4737936526804064,0.14097640891858496,1
154095,0.29999999999999993,0.37008312228206774,0.6776816987120156,0.02194245445751315,1
154235,-0.06914947580813233,0.8399004437273034,0.3276954951150376,0.32523320378568527,2
154350,0.42381717739200847,0.19394196434864644,-0.09222087729575472,0.7874073118781403,4
154493,0.093362039438108,0.7848296572750959,0.3025085563184501,0.36589682440372673,1
154527,-0.02270708199252596,0.9471649466359708,-0.14087475706888736,0.679495789140814,3
154688,-0.4891748515594707,0.1267485826083513,-0.16686925794295093,0.6238535691698825,3
155025,0.10547935178552464,0.7575831366456965,0.046200624212611646,0.8927027042530743,1
155061,0.7626369587068513,0.006342583603580772,0.8151652412391577,0.002232880374372856,1
155089,-0.4066028858324579,0.2146093684180549,0.34588639638993196,0.29744515656546316,2
155317,0.022629530790059395,0.9473451775610837,0.8152111159945493,0.0022305448966830656,1
155335,0.10000000000000002,0.7698749998921364,-0.029583083016087836,0.9311946636052166,4
155399,0.38137584209067366,0.24715327074476834,0.3056953293993222,0.36061392216904076,1
155414,0.13362959313221914,0.6952775846180081,0.23841562187008014,0.4801914903479864,1
155681,-0.018729186319438186,0.9564123720359436,0.3614400846127679,0.274760162460857,2
155900,0.3497236795161024,0.2917558277679224,0.07858248152275552,0.8183555254981123,1
156082,0.18712000000678886,0.5816802227323141,0.19953191085021177,0.5563904774526014,1
156286,0.294645793280267,0.3790994300973452,0.695070816379697,0.017584109870912645,1
156295,0.5247074740918478,0.09748760296933368,-0.1581488181928923,0.6423407000745737,4
156365,0.13370525409297512,0.6951122019502675,-0.3658841491246348,0.26846245246002987,4
156408,-0.5,0.1173068030142382,-0.004819371389640184,0.988779798013228,3
156620,0.217521192167821,0.5205456362364268,0.6986772226419594,0.016764582850229012,1
157058,-0.005054744327806032,0.9882318472711377,0.36168607826247173,0.2744094177734952,2
157085,0.5401091199416744,0.0863196209855927,0.8434015776916868,0.0011056745547538926,1
157386,0.31076493682312467,0.35229140059338865,-0.1947039228268459,0.5661751483212931,4
157401,-0.18312921145818678,0.5899040184699074,-0.40466701953963263,0.21701172644916192,3
157447,0.22909150538044673,0.4980239218280648,0.9052722247482337,0.0001263549284875198,1
157535,0.37267799624996495,0.25899384668755,0.28119161635808054,0.40223757735910226,1
157818,-0.2859154929577465,0.39403574471259173,0.17857570949082338,0.5993406612531328,2
157951,0.7685890917275874,0.005710663581241154,0.08715117581596346,0.7988815895533743,1
158802,-0.036235526008740804,0.9157652113388725,-0.8011569169077524,0.0030357022003439094,3
159009,-0.4425209874295667,0.1728998710370596,0.32777146400267027,0.325114369658751,2
159391,-0.20327734568558847,0.5488468688568152,0.9200414861639814,6.023213227107893e-05,2
159416,-0.14518269984634602,0.6701660015389199,-0.11737816553202601,0.7310665701596432,3
159647,-0.04925148805076379,0.8856561391928918,-0.5235330399787916,0.09837610517197218,3
159717,-0.18486130693210565,0.586329292055269,-0.45033040603405716,0.1645477786842186,3
159939,-0.00033382316405083934,0.9992227898547954,-0.05471950405808486,0.8730455711966987,3
159993,0.045976937816706004,0.8932196314327112,-0.6280751085040628,0.038521569689847504,4
160038,-0.1803768706076402,0.5956012306108477,0.05898637775460058,0.8632233779907921,2
160612,0.23204685249010998,0.49234070340473074,0.4746511230325613,0.14015790825297678,1
160621,-0.17281480106275904,0.6113591082216878,-0.7901078998958331,0.0038063749287644117,3
160658,0.5638090117032657,0.07084631713534362,0.5965021931090401,0.052730773130265,1
160755,-0.630228254319442,0.037662259175314405,-0.06314804536833707,0.8536600692360021,3
160904,0.08641504032586043,0.8005507135181982,-0.49979515864799967,0.11748112880737296,4
161004,0.7911037337817124,0.003731542899873672,0.6196496608362819,0.042015250100925675,1
161086,0.35701881702001703,0.2811069173697871,0.4428344842874248,0.17255968203263677,1
161217,0.1604805805819295,0.6373790342142263,0.553181253735248,0.07753334831820594,1
161226,0.29999999999999993,0.37008312228206774,0.7394239250394783,0.009305019780970362,1
161235,0.4,0.22286835013351963,0.5786099437601275,0.06219570003064319,1
161253,0.4,0.22286835013351963,0.5357635861620242,0.08938023978028123,1
161554,0.325569439610065,0.32856828311300174,0.8694316963032243,0.0005075189125403325,1
161563,0.3737956220955149,0.25745466578636444,0.6408613094188949,0.03361360551894075,1
161873,0.0521879751681029,0.8788807575446114,0.8702481523183168,0.000493999816276204,1
162007,-0.6894620544348697,0.01891508285011951,-0.9197505470131445,6.11983776639009e-05,3
162061,0.07045545663168142,0.8369113855969866,-0.3668666466953248,0.26708123922803867,4
162210,-0.45139725997112035,0.16342653367715546,0.032388784841703044,0.9246843419769776,2
162283,-0.5148947921807906,0.10507428050181329,-0.7796664777843734,0.004659482639120887,3
162584,0.6960476672813036,0.017359356422286844,0.7382405924056968,0.009478900377918941,1
162654,0.7853553513056596,0.0041789033159642976,0.8430661283151704,0.001115803497669025,1
162760,0.3878113725457143,0.23859668071909781,0.40330617151903236,0.21870996277949262,1
162928,-0.3977111683564881,0.22577415734914347,0.4627317755029013,0.15180599860485705,2
163046,-0.02877370420648359,0.9330734574236094,0.4255446121428651,0.19193695623211698,2
163204,-0.17751278525210828,0.6015515117881898,0.2240988870306721,0.5076894685815482,2
163268,0.2614233502807751,0.4374536253672035,0.8367057101084789,0.0013213783659529624,1
163286,0.3365851956999055,0.31148556629830504,0.7347345705477328,0.01000796427041151,1
163338,-0.19931791935250553,0.5568227240050568,-0.4266152515122287,0.1907005853897555,3
163453,0.06666199429765204,0.8455988811277729,-0.48613764040150426,0.1294821011232998,4
163462,0.4512774881740206,0.16355217565481864,0.8123164152006889,0.002381521811895831,1
163851,0.07442222353531719,0.8278444696254638,0.7815823480281139,0.004493310426622706,1
163912,0.09487852749095553,0.7814072209430099,0.5223892898686896,0.09924647209000059,1
164076,0.8274060898197624,0.0016714961798953477,0.9789997151334936,1.600728578688875e-07,1
164155,-0.11973856112803516,0.7258367239649687,0.47409322416818794,0.14069011050510555,2
164173,0.8180348265740718,0.0020902623606328056,0.7245917245083737,0.011659341903147562,1
164216,-0.18968470111700858,0.5764185589605645,0.6576372788643225,0.027860934452509326,2
164270,0.49767029415354236,0.11929928498116023,0.9437330212030557,1.282904524265186e-05,1
164465,0.46854140554194107,0.14605566340460474,0.12141023912702385,0.7221391774726309,1
164562,0.3499277083540776,0.29145501945787283,0.789035345961628,0.003888208380576155,1
164739,-0.16849656218331704,0.6204247973409996,-0.07964321999460428,0.8159395824112662,3
164924,-0.34780806544329096,0.2945884452050862,-0.7200539474982494,0.012458588932971143,3
164988,-0.23696233695212326,0.4829519133906491,0.7406593603835745,0.009125973122336865,2
165015,0.17358492514359886,0.6097473993797381,0.5135655758938594,0.10613060276123698,1
165024,0.6055221575897035,0.048355589073891446,0.9380098138251005,1.9672848437684713e-05,1
165334,-0.4007272070387803,0.2219497406615174,0.5960234831375808,0.05297027314944636,2
165529,0.5769787811592753,0.06311198500166214,0.9181052355321744,6.68879971718292e-05,1
165699,0.2,0.5554454421055853,0.4085073281785058,0.21226143022674462,1
165820,0.5534279565813781,0.07737352704393492,0.9255039127442419,4.4160601541271964e-05,1
165866,0.058276501803857836,0.8648563175851125,0.9200208831642956,6.030017062851974e-05,1
165936,0.4911649701357439,0.12497759398494823,0.8000557650409066,0.003106795401933069,1
166018,2.7755575615628914e-17,0.9999999999999998,0.7437123474839193,0.008694290269250437,1
166027,0.0463671809129681,0.892317825044057,0.5638091249314809,0.07084624803376499,1
166513,0.6012035166395863,0.05041794833512919,0.23574719264752728,0.48526542349526525,1
166629,-0.2733951844938619,0.4159557884087837,0.745765214318501,0.008412521744254204,2
166638,0.61957335413814,0.042047857675526434,0.5979972008250845,0.051987588570233674,1
166683,-0.5279769525969966,0.09504186267490791,-0.30650574464628516,0.3592767551231771,3
166850,0.3,0.3700831222820675,0.47055883620633066,0.14409130110028712,1
166939,0.7214492722196701,0.012208738206050734,0.3156804324837446,0.3443182873943633,1
167288,0.22027838724920407,0.5151399549641908,0.5627578585618077,0.07148977361949904,1
167358,-0.6944862548481462,0.01771959782368603,-0.407690785377757,0.213266251546073,3
167394,0.4445969642220409,0.17065478726998037,0.574683818622963,0.06441655779908605,1
167729,0.2681595327827063,0.42529358000792356,0.5780601832327716,0.06250350747349777,1
167792,0.29999999999999993,0.37008312228206774,0.25209551085166715,0.4545589348078517,1
167835,0.7262349005849347,0.01137930606334473,0.4549272412641927,0.15975033381990023,1
167987,0.4237922020752084,0.19397104496037534,0.9532123027201382,5.670949195642591e-06,1
168005,-0.5572357082769924,0.07493458888618909,0.6689815832990529,0.024388779076324855,2
168148,0.19687308156419733,0.561770622446547,-0.2845912057980051,0.3963265972680993,4
168218,0.2462805485593302,0.46537632270141316,0.329504890674176,0.32240917111704337,1
168227,-0.09372355457112018,0.7840134709309753,0.0018147390655001705,0.9957749235859881,2
168254,-0.6310279326366773,0.03734653821639447,0.2917581460783845,0.38400773435708707,2
168263,0.16411530202727334,0.6296714837834575,0.7910087557097867,0.0037386326444673766,1
168281,0.3769099286659286,0.2531932453639548,-0.06593024255149507,0.8472764881020038,4
168342,0.7741190523081524,0.005166228946186064,0.43186709368525,0.1847056043616326,1
168421,-0.46577801739925584,0.1487735103371812,-0.6607082133211,0.026888658999433084,3
168430,0.292883099719034,0.38209180085488775,0.8202769987257627,0.0019836472811736116,1
168740,-0.1787069355639847,0.599067924934231,-0.4431536003580072,0.1722138174815548,3
168847,-0.39889365276354677,0.22427016619615173,-0.8971783547659684,0.00018055082356025696,3
169080,0.513923114935143,0.10584579243457531,0.6286391870220533,0.03829514393081227,1
169248,0.589266407521987,0.056430609483061174,0.8533238852888655,0.0008360637971309592,1
169479,-0.6198871622301176,0.04191387246669291,-0.6536810275805158,0.029149699418228748,3
169798,0.18805495761654561,0.5797599556410237,0.5723990603427833,0.06573331685049934,1
169910,-0.3878456544291738,0.2385515660388006,0.17105493932325835,0.6150479341489796,2
169983,0.2323531082104629,0.49175340495272074,-0.44332414251732855,0.17202915496896218,4
170082,0.632812721131869,0.036648541917239784,-0.43014567851041974,0.1866578259642559,4
170301,0.5761970299870556,0.06355434498847896,0.5204689844481566,0.10071907567164647,1
170532,-0.02266744322775699,0.9472570678348378,0.6621338002412895,0.026445554617108784,2
170639,-0.12900197453512977,0.7054152349389412,0.00462228132738382,0.9892386291627061,2
170675,0.011094245044307893,0.974173982514,-0.6654371253639751,0.02543867169729488,4
170806,-0.447213595499958,0.1678506560570747,-0.7572428779041847,0.006958260221266972,3
170976,-0.5562039826505374,0.07559027673635503,-0.23649000884774712,0.48385059228714244,3
171100,0.4472679048736944,0.16779275777901967,0.315798172938172,0.3441284779547658,1
171128,-0.31188592298961826,0.3504647390966527,-0.7285817774665939,0.010987838556350982,3
171137,0.26902347149218914,0.42374586419956006,-0.6131630376759725,0.04485013421076925,4
171146,0.07738304656305195,0.8210890726640038,0.352102283101708,0.2882595983792207,1
171456,0.2025394385794633,0.5503297845275255,0.4813924226953349,0.13382744432596153,1
171492,-0.39210350390472426,0.232986711191092,-0.7385117756656641,0.009438845199978233,3
171571,0.424506071360897,0.19314086933338934,-0.47137066041564835,0.14330554427768602,4
172051,0.037911897336488865,0.9118810142376843,0.4918333679113891,0.1243863612416529,1
172264,-0.21303991747403345,0.5293823333086833,-0.8860377026731143,0.00028211464214811916,3
172608,0.4397565230937992,0.1759175119477378,-0.6456965511962941,0.03187743174080842,4
172644,-0.62494893010808,0.039793341008557574,-0.9614426320277092,2.4029635279389153e-06,3
172699,0.5840019141433788,0.05923105524778944,0.915785556137761,7.55869274842723e-05,1
173045,0.03987663423040441,0.9073308740831137,0.7789466629312088,0.004723072024799164,1
173258,0.13820926766031644,0.6852888517733585,0.44851346525525393,0.16646826417143032,1
173647,0.1926190167667709,0.5704213746417575,-0.19177560664859192,0.5721426398584951,4
173902,0.6033610972462915,0.04938020582676095,0.08123876150283288,0.8123082823432867,1
173920,0.24970587975120903,0.45899012300238945,0.7880921107484413,0.003961244534488632,1
174020,0.9423292714901472,1.4304107653575865e-05,0.9604038508824496,2.704249370129339e-06,1
174066,0.5716622307437913,0.06616181321048502,0.331540410360209,0.3192479804690935,1
174233,0.6436208796901475,0.032614840282773894,0.9069077843197881,0.0001171138381847423,1
174251,0.2218001168999557,0.5121668001821086,-0.5046810191407647,0.11336842537370283,4
174358,0.7270856213697148,0.011236254098699511,0.8806047667500554,0.0003450722752767982,1
174783,0.9271898552223559,3.993704155242021e-05,0.9649467645857983,1.5730763694248848e-06,1
174792,0.4076368685608287,0.2133326994847958,0.8841292597330197,0.0003031395100368219,1
174817,0.7438020566016753,0.008681835360981764,0.6896766876842901,0.018862865940802956,1
174844,0.42927934152670044,0.18764503219083314,0.234987892814844,0.48671355000307215,1
174899,-0.4329577290380322,0.1834751797010622,0.8519094105318389,0.0008710944031111551,2
174914,-0.2494179489297342,0.4595253825966102,0.020366066064042114,0.9526064704451384,2
175078,-0.253108892147166,0.4526857859666375,0.8096936227597936,0.0025247744484635654,2
175272,0.039598138978551564,0.9079756929218381,0.6251513347862816,0.03971012967138147,1
175856,-0.6681796100037959,0.024623591095922603,-0.6496579990430104,0.030502662625767635,3
176017,-0.320270974893868,0.3369585870946538,-0.24824310448001125,0.46171237523318304,3
176044,0.2091934723260087,0.5370167477837334,0.12870392102339506,0.7060696710131041,1
176053,-0.13003062162563667,0.7031580126145618,-0.19218397828187578,0.5713089653926103,3
176080,-0.4325153610962618,0.18397364474125907,0.698253708430588,0.01685937413981692,2
176318,-0.0029714041211181402,0.993082020096717,0.809321530974641,0.002545605248770806,2
176372,-0.7175659959028806,0.012913229572814326,0.2761431156422919,0.4110950233031665,2
176628,-0.020718124527365323,0.9517880145762794,0.8228674318623684,0.001865588024760616,2
176947,-0.09724894069397931,0.7760646156864699,0.6418395935810426,0.033257123022663045,2
176965,-0.33964755663151514,0.30682388827170715,0.8658595662612989,0.0005699868227145261,2
177065,-0.20533063147745423,0.5447290941221341,0.2860885732369314,0.3937368248051276,2
177339,0.12185435916898849,0.7211577314415157,0.3991190940178676,0.2239840984475687,1
177418,-0.4788101985024949,0.13623043519533867,-0.8801345695181247,0.0003509824462215194,3
177542,-0.3,0.3700831222820675,-0.0317641242891471,0.9261334518553436,3
177940,0.12790383757754076,0.7078272968921963,0.4766300297454706,0.13828040154403667,1
177968,0.31497997380227993,0.34544863081100463,-0.7846599474506053,0.004235590003236658,4
178341,0.5712205579302752,0.06641956530378239,0.6892535878220791,0.018965898307857654,1
178369,-0.4831606542502103,0.13219756206240268,-0.6741280940799259,0.022919527507117912,3
178387,-0.6875551643752837,0.0193835438252743,0.8063569916205332,0.002716170995156674,2
178396,0.4504718652227262,0.1643988350095549,0.6397749906722956,0.03401257814308187,1
178402,0.01981522648631881,0.9538871293880695,0.05524398218008745,0.8718373473850953,1
178411,0.05369552856893284,0.8754051710546276,-0.659601810642983,0.027236146621558394,4
178420,0.35514343975352647,0.28382347826758164,-0.24316277031782904,0.4712241407023779,4
178615,0.126486723133173,0.7109435563000703,-0.4341877417084722,0.18209350673911617,4
178624,-0.25507139956351366,0.4490684748486896,0.6348170642092241,0.03587557935072082,2
178697,3.469446951953614e-18,0.9999999999999998,-0.1222245147912967,0.7203400251542584,4
178721,0.1040111830057465,0.760871868657538,-0.2869070136100998,0.39232485853033894,4
179159,-0.014867676728690465,0.965393859861414,-0.5359015943552008,0.08928195375922145,3
179326,-0.10000000000000002,0.7698749998921364,0.527968821665983,0.095047894536948,2
179557,0.3695404543323906,0.2633427200677808,0.5138426570102501,0.10590984065137037,1
179566,0.23375449130570988,0.4890699582375824,0.8631569752827348,0.0006209812511031618,1
179867,0.05616144248988528,0.8697244152077164,0.3611174355131762,0.27522058544496014,1
179894,0.1940180652858237,0.5675706239441433,0.08892800376660476,0.7948559078862796,1
179946,-0.004886868948030865,0.9886226625140275,0.3696587466775414,0.2631780123153747,2
180461,-0.3015182187203962,0.3675465972321659,-0.23130634135286554,0.4937620376515365,3
180489,-0.20000000000000004,0.5554454421055856,0.6809480717758247,0.02107082005370622,2
180814,0.2244252985915897,0.5070550870536875,-0.6338103479059086,0.03626237718120046,4
181002,-0.2596782479539749,0.44063037595314986,-0.294211279459471,0.37983596347317755,3
181020,0.049975076408929835,0.8839859432695482,-0.18638266739343584,0.5831963171278083,4
181127,-0.074535599249993,0.8275855965776872,0.5561297401150219,0.07563760716677446,2
181215,-0.3,0.3700831222820675,0.8319817764837072,0.0014915287973977195,2
181394,-0.19827181709756392,0.5589377035091164,0.8270139947771489,0.0016876393345558053,2
181464,0.7947579251289822,0.0034662511286216325,0.2860298851253942,0.39383817001414007,1
181534,0.5279930656716405,0.09502991006996478,0.5133497524863635,0.10630276535393561,1
181738,0.17777777777777778,0.6010000523646946,0.59309697156849,0.05445061041829313,1
181783,0.3470254532281841,0.2957500306368468,0.5975381091475856,0.05221504001413614,1
182281,-0.19703297546332174,0.5614464940083499,0.28869640969638494,0.3892466146739634,2
182290,0.34986254718747056,0.2915510706980398,0.6970899632171728,0.017121822844806584,1
182670,0.2146683485528805,0.5261639713055919,-0.41845035637891453,0.2002513288669492,4
182980,0.4883284949679098,0.1275065753812034,0.8729489452718918,0.00045121304912339183,1
183026,0.8770754059968975,0.00039133161658374833,0.9391616529210249,1.8111123083854913e-05,1
183044,0.686151644916797,0.019733593557986154,-0.6102660928017839,0.04615781867970094,4
183062,0.10000000000000002,0.7698749998921364,0.8222367014414022,0.001893836526256032,1
183071,-0.10210549404852615,0.7651459521464873,-0.04828409834976849,0.8878897319838704,3
183080,-0.15683728178769243,0.6451372578623269,0.7393062871142166,0.009322200882988177,2
183239,0.2684626031653528,0.4247503315827328,0.37940549143791624,0.2498077868214564,1
183822,0.3147945301696438,0.3457482095195059,0.1064063590097469,0.7555084718289365,1
184348,0.03992780563503048,0.9072123989284969,-0.016495307370364823,0.9616076582603295,4
184603,-0.3681578441705986,0.2652721650593101,-0.7302281284573099,0.010719114955962313,3
184612,0.1056928378983088,0.7571052217594058,0.6150417356245255,0.04401589313891264,1
184782,0.4659068975625754,0.14864605546445858,0.8625164343792193,0.0006335564862239416,1
185129,-0.23481759032222954,0.48703861181510066,0.00910234945931282,0.9788098722837337,2
185262,0.2935112184565003,0.3810241374246313,0.8192448816935034,0.0020322070017589925,1
185572,0.20616775378696806,0.5430539115395759,0.42390776697144283,0.19383650622945284,1
185590,0.028518810628515412,0.9336652003459026,0.7813922722293318,0.004509598017058626,1
185828,0.06890062055345157,0.8404702266484356,-0.5651180351342753,0.07005046056170157,4
186201,-0.035836590533145696,0.9166898019847488,0.21705520592621236,0.5214616007490825,2
186283,0.44831905517706266,0.1666745682378032,0.8800981812997275,0.0003514430091126991,1
186371,0.06953308711233969,0.839022256396671,0.43189364182367074,0.1846755941551814,1
186380,-0.30846673967098814,0.35605177048515546,-0.5329999146499025,0.09136350952385458,3
186399,0.22708288238115748,0.5019028448289043,-0.6567437484322534,0.028148422862000682,4
186432,0.42976569461583175,0.18709043584038754,-0.7867159854872574,0.004069613912729452,4
186867,-0.4894057339709208,0.12654230596612737,-0.588967189219992,0.0565873098262046,3
186876,-0.3718011693757185,0.2602050566271276,0.5739724244538091,0.06482462175459765,2
187134,0.08385302337657968,0.8063656669118519,0.3314669933109189,0.3193617075313466,1
