UNITID,cs_stat,cs_pval,noncs_stat,noncs_pval,quadrant
187444,0.7202648752061515,0.012420584554146217,0.9220080778871437,5.40033006026782e-05,1
187897,0.0,0.9999999999999998,-0.7722692883753084,0.005343885840434613,4
187967,0.5,0.1173068030142382,-0.3329309143370577,0.317098125578728,4
187985,-0.30776242734195075,0.3572083278550419,-0.3596636757405032,0.27730047025758864,3
188030,0.38583090765795114,0.24121134430778543,0.16500426625923503,0.627791403794783,1
188429,0.22946771754787812,0.4972988663892224,-0.8507934824824093,0.0008995022727947405,4
189097,0.4912799469601411,0.12487576330411804,0.5914143065447506,0.05531443053287172,1
189705,0.1182211503553181,0.7291976063191264,0.753042925332569,0.007467103286213808,1
190044,-0.08483717749782238,0.8041308973251146,-0.3881619423907723,0.23813556679290682,3
190099,0.45555974867085125,0.15909709647661102,0.05802938186989137,0.8654248833715924,1
190150,-0.24194305079788056,0.47352090832406174,-0.44521192663003045,0.1699931884851407,3
190415,0.6755120996565608,0.022535393445347465,0.798389871314512,0.0032166895423456133,1
190512,-0.5614510063673861,0.07229520970386065,-0.5271482615084295,0.0956579131822807,3
190549,-0.6652009052527332,0.025509758442925645,-0.8938052881804679,0.00020773020671766186,3
190558,0.038826161227534045,0.9097633646434575,0.8333273760048172,0.0014414820134899353,1
190567,-0.34186140708419543,0.3034776440095989,-0.9624212821501301,2.1434833360063333e-06,3
190594,-0.569924509422468,0.06717982349736014,-0.6314150791994266,0.0371943530348675,3
190600,-0.582687473970541,0.059944724117632665,-0.8787466209343494,0.0003688768269383294,3
190637,-0.12015216487431879,0.7249213909186341,-0.5226929275542026,0.09901492182675714,3
190646,-0.2936712011675033,0.38075244275057035,-0.9359937289235633,2.2653303997432877e-05,3
190655,-0.8636122248948288,0.0006121589759541772,-0.9546249117450533,4.950347500171433e-06,3
190664,0.03801678960025273,0.9116380327885691,0.4018369219288551,0.22055224372365634,1
190691,-0.5441932337732691,0.08350710626711375,-0.9703774192872415,7.433520883410366e-07,3
190761,0.42401324748473745,0.19371375665465648,0.06929165580128695,0.8395749371089725,1
191241,-0.7098199330757494,0.014405493334778498,-0.7952343386739251,0.003432724008866353,3
191515,0.45842691819666986,0.15615677116314094,0.49877047656815016,0.11835566444387785,1
191533,0.4944797400319039,0.12206308526463491,0.8318857378811679,0.0014951498415322264,1
191621,-0.4863194066737753,0.1293174631971234,-0.5938246417454778,0.054079921053057665,3
191630,0.030785126652527015,0.9284049694117491,0.6361060382003598,0.03538454720523779,1
191649,0.25464061384107867,0.44986134611372824,0.2700905931522451,0.42183789774003766,1
191676,0.39999999999999997,0.22286835013351997,0.46512356093131424,0.1494217850782543,1
191931,-0.38362829346085503,0.24413865540898463,0.8632721753356352,0.0006187397742792933,2
191968,0.5431826965404514,0.0841972659959957,0.8458024495801064,0.0010351827856561972,1
192448,0.383705909084461,0.2440351565462346,0.8339578706960643,0.0014184700405978578,1
192703,0.09288596250836316,0.7859047844530691,0.7379610839923805,0.009520314533691546,1
192819,0.584638416795663,0.05888755341165516,0.5731848063059871,0.06527844204150368,1
193016,0.12518762309275216,0.7138037942209682,0.6858592243069045,0.01980708960019312,1
193292,-0.05960951203795217,0.8617903673198439,-0.800531800363895,0.0030759113520887837,3
193308,-0.5169102724181921,0.10348567714729469,-0.7502699051770758,0.00781764840143101,3
193353,0.004115877674054108,0.9904175640781597,-0.4232235613728805,0.19463386613034356,4
193900,0.3719583009775802,0.259987765723172,0.9137906470623434,8.373762265152927e-05,1
193973,-0.23577792105603607,0.48520685907891364,0.4695234035927386,0.14509740946451602,2
194091,0.1845756081907346,0.5869183527480024,0.007699046298115297,0.9820762471672408,1
194310,-0.28611226021113706,0.3936959247718621,0.14950678297522058,0.660843126876407,2
194824,0.3743950340996532,0.25663131449415993,0.43027895805963584,0.18650623159877197,1
195003,0.39351122972770325,0.23116364884588503,0.0569618997061796,0.8678815677816001,1
195030,0.7824442770085775,0.004419996175609939,0.7481554788557043,0.008092906547328523,1
195128,0.43851691983791147,0.1772810319643993,0.6447477530364598,0.03221303798692801,1
195164,0.4,0.22286835013351963,0.12439833982690846,0.71554318327517,1
195173,0.0037632668797941693,0.9912384712390044,0.47570302717902924,0.13915791371010147,1
195216,0.4000000000000001,0.22286835013351974,-0.026897686778194707,0.9374293810525343,4
195234,0.69109484418104,0.01852043614542869,0.9179881384634828,6.730781247748347e-05,1
195243,0.40274531837030003,0.2194121380948661,0.6691304747709174,0.024345359982998548,1
195474,-0.5241540756663977,0.0979056114494485,0.5669650593928544,0.06893776713570794,2
195526,-0.0879598994267085,0.7970487490057124,0.682114421085571,0.020765642242689973,2
195544,-0.0896256922535695,0.793276407193516,0.2902854170698214,0.3865232518771521,2
195720,0.08169014084507045,0.8112815849422901,-0.5554808839747984,0.07605210350609846,4
195809,-0.5010113928700803,0.11644851961856921,-0.2441234361254241,0.4694187417901455,3
196006,-0.10272763723264111,0.7637499557199428,0.9318685895511234,2.9823832903734066e-05,2
196015,0.5495962038320186,0.07988075247006131,0.5639253356564824,0.0707753501359166,1
196033,0.10045922732551787,0.7688429460993921,0.3764788106430744,0.25378073914536664,1
196042,-0.7356050956549557,0.009874646691202077,-0.1529864248746802,0.6533721082549246,3
196051,0.5938546569311662,0.05406466786537201,0.6971027299806785,0.01711892789260795,1
196060,0.8113226662444708,0.00243506633252672,0.962996218482548,2.001480428985701e-06,1
196079,0.2932699270624678,0.3814341014899014,-0.12876391672755386,0.7059379240711906,4
196088,0.43845333022198485,0.17735115189755102,0.9067265948454952,0.00011811133737586934,1
196097,-0.2490987480032314,0.4601191083451125,-0.46290446824982434,0.15163306195333187,3
196112,-0.38792360572492157,0.23844900116152606,-0.4854472673912011,0.13010863415844778,3
196121,0.3968060304856793,0.22692937582443165,0.9412252748987375,1.5553111629642614e-05,1
196130,0.9025176760388158,0.00014316411411062174,0.971672919816523,6.089955310698813e-07,1
196158,0.25121400237137986,0.4561912402244041,0.9154066593060384,7.708619211980413e-05,1
196176,-0.29547700025311013,0.37769248562635444,0.3109303452839233,0.3520215546519073,2
196185,-0.32186486984864693,0.33442280601859264,0.8166181471623071,0.0021597936768484108,2
196194,0.6170014161534924,0.04315718049501975,0.9606821072445066,2.620837685278313e-06,1
196200,-0.055814042796341945,0.8705243954314922,0.9702879426659428,7.534120314269127e-07,2
196237,-0.36539242896309687,0.2691552308288103,-0.3278420463574599,0.32500398219565346,3
196246,0.6376849919990126,0.034789465287107385,0.847477939174752,0.0009880300563469566,1
196413,-0.725452153340435,0.011512089551491288,-0.011322645186932406,0.9736424529317924,3
196592,0.5966389824297322,0.052662473377102864,-0.8028897614320172,0.002926281216751417,4
196680,0.01276050132274828,0.970296523308857,-0.45952015407946334,0.15504461257058996,4
196866,0.8601291494619647,0.0006821252939268962,-0.5061735371715357,0.1121308926349328,4
197036,0.3204550066198123,0.3366652878022073,0.9260165129004685,4.284190831542166e-05,1
197133,-0.5700997391434537,0.06707669300699833,-0.40368943401726454,0.2182308898617577,3
197151,0.12118951708579792,0.7226270837006825,0.6066309869169155,0.04783558059896632,1
197197,-0.029109849879887753,0.9322931319074965,0.31090721623782464,0.3520592807131978,2
197869,0.3427829932511393,0.30209055989560774,0.48401836999962966,0.13141151902298,1
198136,-0.18594093066768183,0.5841053352710773,-0.3636427698687008,0.2716284620693407,3
198419,0.26637640208342095,0.42849654861309794,0.07236761940302944,0.8325384300712418,1
198464,0.7295925543852537,0.01082228394215447,0.6969839072266947,0.017145885341835487,1
198507,-0.7202932782368513,0.01241547338512132,-0.960459725179146,2.687338031688675e-06,3
198516,-0.05023654315117759,0.8833825262993387,-0.3424394873112673,0.3026071668268689,3
198543,-0.09917766126622746,0.7717239359403791,-0.9122386564008524,9.053013835408745e-05,3
198561,0.02197301477795241,0.948871025116247,-0.5453109690303231,0.08274811836433411,4
198613,0.4871925071092667,0.12852849601334626,-0.08482845831013269,0.8041506906821786,4
198695,-0.26391285171839035,0.43294061105300724,-0.7052392834180246,0.015344234797991204,3
198756,-0.4856464597401522,0.1299276638523184,-0.24447680451483192,0.468755441067396,3
198835,0.5850555598307674,0.05866316963185197,0.19014667575205862,0.5754727517978564,1
198862,-0.46604548928272144,0.14850907276830302,-0.7265828151092963,0.011320644360583889,3
198899,0.3058547946376279,0.3603506056505195,0.744710412230544,0.008556454032160547,1
198950,0.30697030675746023,0.35851139381890407,-0.30218104519800204,0.36644199440056074,4
198969,0.22923958598294722,0.4977384781317754,-0.5515457809793103,0.0785984280073853,4
199069,-0.797161986772239,0.003299516763028403,-0.9021183104943851,0.00014573591193687934,3
199102,-0.5375420592225798,0.08811911548114329,-0.8491901396810586,0.0009415322585809545,3
199111,0.30525672601630993,0.36133867598187863,0.885976620881323,0.00028276989213412736,1
199120,-0.5579614652385525,0.07447563869447933,-0.7990687686671633,0.003171562219471548,3
199139,-0.4030030457276288,0.2190893046129282,0.7956488631847769,0.0034037483837351832,2
199148,-0.0072183213801589735,0.9831952574783326,0.9710113437176684,6.750197712600042e-07,2
199157,-0.5328256390165911,0.09148953627311371,-0.820484144497617,0.0019740067151787196,3
199193,-0.5567259748511957,0.07525805995145612,-0.7154834611505803,0.013302900035682295,3
199209,-0.6904001939496687,0.01868760696771377,-0.9758812589331516,2.971286842176578e-07,3
199218,0.050615855795359155,0.8825072416917383,0.35025647370410795,0.2909706671917539,1
199281,0.36859190834457073,0.26466556605497066,0.6423562396550012,0.033069931234053905,1
199306,-0.09184553999340707,0.788255542788345,0.274571195213434,0.4138721635742282,2
199582,0.08530905421719231,0.8030598480641982,-0.7576066326556303,0.00691541896369455,4
199643,-0.8781880419965349,0.00037627028713229694,-0.7697677032160426,0.005591247260144309,3
199847,-0.3777053862762338,0.2521113013746961,-0.287260008861672,0.39171665385621457,3
199999,-0.8642801710196724,0.0005993866282587631,0.2657651458967702,0.42959716979049106,2
200004,-0.40568324912523246,0.21574864202661115,0.19325708413531428,0.5691205306605714,2
200059,0.12577517726702578,0.7125097600972828,0.44965344619572556,0.16526170968884188,1
200156,0.31466231846290615,0.3459618766196127,0.6539029651115832,0.029076312983083323,1
200217,-0.18281237795961208,0.590558795964448,-0.4026332684357217,0.2195525810278692,3
200253,0.3466123267842751,0.2963642236748772,0.4901527370510254,0.1258763819843078,1
200280,0.580835760296241,0.060959976747137774,0.8827516573904324,0.0003190401033335487,1
200332,0.6604924578280822,0.02695617423612059,0.9341606586568986,2.5653503800344036e-05,1
200572,0.4297550217944115,0.1871025955608123,-0.4638424791829904,0.1506958763604267,4
200800,0.8689085500341907,0.0005163272186637781,0.07799031677485413,0.819704861122393,1
201104,-0.1387567588045675,0.6840977043589284,0.8061724745229435,0.0027270608996993106,2
201195,0.1602241490131209,0.6379240359596283,0.5255749499495131,0.0968347123310247,1
201441,0.48494244676463927,0.13056799213277862,-0.767038199425937,0.005870643100586006,4
201548,-0.140970621317805,0.679287729256925,-0.040122533303574626,0.9067615690984772,3
201645,0.8577602455111697,0.0007330467166377795,-0.3084220884552167,0.35612503499280024,4
201654,0.5,0.1173068030142382,-0.06466897949136449,0.8501693799527159,4
201690,0.11588423515114152,0.7343819515211578,-0.4122068413128554,0.2077441166378623,4
201885,0.11850979221650589,0.7285579678908731,-0.7600749064200567,0.006629803082299502,4
202134,0.48749076504016864,0.1282596833047157,-0.9647268317251988,1.617464841456793e-06,4
202480,0.078923230636807,0.8175792780869272,-0.0016498512696973139,0.9961588128758524,4
202523,0.698748658767756,0.01674863171471944,0.25942058287970665,0.4411003426852256,1
202763,0.4,0.22286835013351963,-0.08752378843068709,0.7980370099408082,4
202806,0.6083980488943312,0.04701485157881548,-0.8214825847560678,0.0019280291954139493,4
203128,0.5289960584322249,0.0942878362229753,0.5849196134749639,0.058736232035729814,1
203368,-0.1865425254457314,0.5828674904227372,-0.18924000876766794,0.577329552520242,3
203517,0.3593258991456747,0.2777849798173964,0.6251161706920182,0.039724577432608855,1
204024,0.41523160819013666,0.20409359553708561,-0.39676976058613683,0.22697573868117796,4
204185,0.05655688304252593,0.8688139415366757,0.6803581969819724,0.021226371758839506,1
204264,-0.4000000000000001,0.22286835013351974,-0.6964841183006919,0.017259606180276558,3
204501,0.5941508672464261,0.053914296626997676,-0.11525499773758363,0.7357795991667693,4
204617,-0.2931984064175268,0.3815556607303327,-0.6270277409615002,0.038944457633681866,3
204635,0.0,0.9999999999999998,-0.12231049785397524,0.7201501186081551,4
204796,0.0977548145724876,0.7749255604156227,-0.18591456081444424,0.5841596170286621,4
204857,-0.3077231502358857,0.3572728822638145,0.7989483839587139,0.0031795298846196123,2
204936,-0.3684928669349984,0.26480390595518705,-0.19950634713383356,0.5564421071423844,3
205957,0.6020710275481695,0.04999891623556068,0.29258816630324747,0.3825936420005126,1
206084,0.01716946371464584,0.9600396372177468,-0.06081910165947979,0.8590097665967417,4
206437,0.543524042404157,0.08396371784817376,0.26959672780647437,0.42272039219476465,1
206525,0.4977477362969761,0.11923270566815773,0.6770434630602374,0.022115714858842256,1
206589,0.7664917136082681,0.00592779169291002,0.33064010485999173,0.3206441060952515,1
206604,0.28637123706104173,0.39324889022171944,-0.4628816958678512,0.15165585945053803,4
206622,0.16440500934280342,0.6290585613735331,-0.4500527873888993,0.1648403281662292,4
206695,0.04310945963153662,0.8998494593205016,-0.17644692161457126,0.6037715058042983,4
206862,0.23656435344721824,0.48370909052787264,0.1282785266740701,0.7070040188219385,1
206914,-0.06255976583347636,0.8550108622275011,-0.4922564696280575,0.12401303193972604,3
206941,0.39497047102791516,0.22928268093892276,-0.7329943539690945,0.010278386523112885,4
207041,0.5,0.1173068030142382,-0.5410331101006743,0.08567790963373939,4
207209,0.0835477813320488,0.8070590607010052,-0.6932301966540376,0.01801324916983213,4
207263,-0.11800778429469017,0.7296705311083916,-0.5596695450419203,0.07340292644124378,3
207306,0.353029063757838,0.28690366527650324,0.7973708718645527,0.0032853159544521146,1
207324,-0.08446341124699401,0.8049794735538579,0.06304391097148049,0.8538991544824078,2
207351,0.14992046393833597,0.6599534553146653,-0.41763244576132336,0.20122354181634552,4
207388,0.7053319208037335,0.01532482580415189,0.45880734615114277,0.15576919697758915,1
207403,-0.13147289270981552,0.6999967722063821,0.13381792200423587,0.6948659501529865,2
207500,0.014351752389521348,0.9665941425860488,-0.6443374699874101,0.03235892615954303,4
207564,0.29067288740758435,0.3858606280686742,0.10636511296800229,0.7556007507773267,1
207582,0.6150561686838669,0.04400952592217691,0.35295475871091614,0.28701224720407925,1
207847,0.11154174709684929,0.7440419100318415,-0.04297056932782649,0.9001707333291747,4
207865,-0.4459051047598739,0.1692493360360129,-0.19330383810380486,0.5690252579774426,3
207971,-0.32113678449506255,0.3355798849283979,0.1961051526369764,0.5633283619007123,2
209065,0.5,0.1173068030142382,-0.10445727335109005,0.7598722377216853,4
209506,-0.15389502410535633,0.6514259479685917,0.20886756343015794,0.5376656925288791,2
209542,0.3831471003585341,0.24478088123894806,0.32956340117912886,0.32231807026151804,1
209551,0.4553709937915138,0.1592918637874444,0.23340591305693925,0.4897368290190637,1
209807,0.24740576096572653,0.4632740123426444,-0.1390257557764097,0.6835126983421737,4
209825,0.3,0.3700831222820675,-0.028391982855352466,0.9339596459882984,4
210401,0.1,0.7698749998921364,0.4082528522603894,0.21257428158201008,1
210429,0.7305370490903274,0.010669228306656071,0.8939894358291791,0.00020617073392263004,1
210571,0.2761077127022557,0.4111574700448616,0.8792764300457269,0.00036196646126037475,1
210739,-0.44791400876468346,0.1671049015654204,0.5281311586987009,0.0949275137653642,2
211088,-0.2156427759185737,0.5242420944861587,0.08563861586678995,0.8023120007565047,2
211158,0.23726721029165496,0.4823722395791329,0.6681741359369717,0.02462519934295961,1
211273,0.3,0.3700831222820675,0.1969456126281196,0.5616235821059923,1
211291,0.39649777418451526,0.22732358837581784,0.564339809301879,0.07052287598186072,1
211361,0.26568463329634073,0.4297422403706921,0.8958944786142757,0.00019055511569880386,1
211440,0.05702379841849392,0.8677390863449544,-0.2200853432798068,0.5155176496912083,4
211477,0.2904125267802642,0.3863058151843425,0.3004172846975376,0.3693850664245514,1
211583,0.5458811635080116,0.08236270353371475,-0.6688879168210574,0.024416121788318822,4
211644,0.5412119411035275,0.08555407744670473,0.5505685786086912,0.07923944966230376,1
212009,0.5190055607629043,0.10185084608535552,0.585822540380765,0.05825212462510686,1
212054,-0.2416560688533492,0.4740620375405251,-0.3665378499250231,0.2675430202498642,3
212106,0.015316266144196539,0.9643502821575457,0.5401326769518677,0.08630322124694542,1
212115,0.5021393575779425,0.11549609435919274,0.980105829145559,1.256793049074716e-07,1
212160,0.7226758720446518,0.011992111206931432,-0.5074778221358176,0.11105661413489386,4
212197,0.4417828599218451,0.17370246852123242,0.5964173337235995,0.05277317439474602,1
212601,0.3,0.3700831222820675,-0.4125161320778355,0.20736906988184683,4
212656,0.1891985871610416,0.5774144368878401,-0.8245015645365733,0.0017938647480635107,4
212832,-0.34976760074003566,0.29169105839336024,-0.16498737269635416,0.6278271137133239,3
212911,0.13861113675819853,0.6844144635782394,-0.47494085379125084,0.13988202420093723,4
213020,0.2716537704822457,0.4190504964929632,-0.08688951281267587,0.7994748017406945,4
213251,0.23124289647827323,0.49388389735242944,0.5198317621967575,0.10121087058481058,1
213303,-0.18887889063465713,0.5780697462165206,0.7947629642691978,0.003465895239321054,2
213321,-0.10000000000000002,0.7698749998921364,0.5571068182030964,0.0750162930411439,2
213349,0.7092863336519594,0.01451266012967392,0.7720439109855441,0.00536583497591033,1
213358,0.29022640965922797,0.3866242121111369,0.752114840412796,0.007583117536710806,1
213367,-0.015561509897795978,0.9637797795434815,0.20593166430380122,0.5435261414654812,2
213385,-0.3155273714337534,0.34456511919252025,0.4917489136773946,0.12446096648810731,2
213543,0.14434394519944832,0.6719792778614971,0.21887713340091064,0.5178842173781592,1
213598,-0.7186187642726148,0.012719412168619534,-0.019440348601917096,0.9547587472992279,3
213613,0.36394677201327985,0.2711978258185193,0.4271289927557787,0.19010903119425016,1
213783,0.6600593990215112,0.02709205003633138,0.4344648647644118,0.18178309114766866,1
213826,0.20000000000000004,0.5554454421055856,0.7707563891177117,0.005492499243763036,1
213987,-0.3263498311897961,0.32734199839113826,0.5583344396005103,0.07424051275792347,2
213996,0.2274921621689922,0.5011114063089367,0.29028932304591654,0.3865165693141816,1
214041,0.19559574744832553,0.5643626304439102,0.555174479085745,0.0762483648405524,1
214069,0.33471894942784763,0.3143451450670325,0.8376592536848765,0.001288880584799838,1
214157,0.6100195847719232,0.04627029157276145,0.31949658431875116,0.3381942441575475,1
214166,-0.01740776559556978,0.9594854007323017,-0.10088954246799614,0.767876174162844,3
214272,-0.5949945073697873,0.05348758925134897,0.9258059276620483,4.33799446239405e-05,2
214883,-0.27624263603812776,0.4109195054756562,-0.004337603500781828,0.9899013721978417,3
215062,-0.3038471659948254,0.3636729226223328,0.0382033091346492,0.9112059797080865,2
215266,0.735086786448652,0.009953867179533248,0.8712838104368328,0.00047724522613004297,1
215284,0.7651473898411724,0.006070112578248906,0.5904014769626993,0.055838863813166655,1
215293,-0.5537581930660858,0.07715993462958158,-0.7337173278882323,0.01016540311273522,3
215442,-0.3193342828587233,0.3384535231140452,-0.36686091786700936,0.2670892812681211,3
215655,-0.44575038784245175,0.16941518948879136,-0.6694713314350889,0.024246167068820955,3
215743,3.469446951953614e-18,0.9999999999999998,0.42179586210458814,0.19630402794593654,1
215770,0.40189147173797224,0.22048368142255748,-0.5196187303181575,0.10137563316286863,4
215798,0.5463032728664238,0.08207815415315967,0.05886132950072423,0.8635109939080812,1
215929,0.35032452487268534,0.2908704666341132,0.6049890961932702,0.048606957027623285,1
215947,0.1350886225083394,0.6920904898516599,-0.1370293348365474,0.6878581534330507,4
216010,0.36623152535449155,0.2679736451669445,0.7064364549468654,0.015094766328847646,1
216038,0.08386265615244166,0.8063437869440631,-0.2661216399080537,0.42895510669112885,4
216278,0.49569349578185273,0.12100688851394825,0.5126763899339591,0.10684107357887897,1
216287,0.4643395232731028,0.15020074104800357,0.6173042106229579,0.0430255405028018,1
216339,-0.6381704091048934,0.034607933641423685,-0.9249226855770176,4.569323319207764e-05,3
216357,0.3270695028964805,0.32621329351353945,0.40294133438159563,0.21916657974406142,1
216524,0.02037846729804413,0.9525776396936614,0.4009248974658656,0.2217004031335586,1
216597,-0.022613844256747777,0.9473816337246076,0.342373662663649,0.30270621716351387,2
216667,0.16504360742548252,0.6277082465029504,0.7074244263617859,0.01489109950683504,1
216694,-0.5,0.1173068030142382,0.3502446454086667,0.29098808546872906,2
